id,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
447,0,0.20471809579663358,0.8914580345751976,0.0886047543814038,0.3017216114002679,0.1911823615801499,0.7291025433732121,0.10059137213810965,0.09446710878741882,0.4869174994440686,0.6160037718960866
448,0,0.6324546528380455,0.2407101933028395,0.7035416287678374,0.8595356200361854,0.46901610853101383,0.9072422545780342,0.7567446501028157,0.791743908513129,0.4539380398204884,0.6627811351247236
449,1,0.7395471701407738,0.5592800420241085,0.2947252883913719,0.2021289471696187,0.5318848543910721,0.024584999221350934,0.4525023763711046,0.23472824447887386,0.629798786079925,0.9875517893565432
450,1,0.49124078321338394,0.26121173653162266,0.2691270926467938,0.6441798024213123,0.44955757549285325,0.03616749302785138,0.33624321085321474,0.2699657572091557,0.28006425590387307,0.09412106390206787
451,0,0.8905624964738275,0.14924100750306224,0.41797644535842005,0.26590736960517547,0.9675543476876418,0.5899061158085817,0.2631461790265308,0.9389495550524309,0.2447343305991615,0.6361131463993542
452,1,0.6826432791842932,0.044530077968934156,0.5579356278405085,0.9393689936578133,0.7976409728579285,0.6793010333901213,0.4823067997576479,0.7652597910591792,0.8870793502721488,0.34406128997649743
453,0,0.7500996931854576,0.6160465494206204,0.5082515464671967,0.37769035875389245,0.8908110867415137,0.05712839480796783,0.1465629268378411,0.6722376926929895,0.440489360051299,0.052253763600713765
454,0,0.37455865512893094,0.549126343127849,0.4183461418868548,0.8953036837126588,0.42988867569719624,0.19364073003465632,0.501921411027978,0.34086818526047025,0.07708624725755231,0.5049641773337551
455,0,0.07283284033056914,0.8928502518620423,0.3977293770538193,0.1853035095559591,0.2219082291056098,0.09329506828447243,0.429892382693822,0.1381767691707535,0.6623921123394233,0.16138022405392194
456,0,0.24849889576570428,0.8119274738856238,0.12065876308855916,0.07609685053009041,0.6471483677795675,0.4560885886272469,0.3998206172484088,0.8918587394302699,0.4100964376310834,0.6574749497703966
457,0,0.5521716087686789,0.13977759507495668,0.843977515873885,0.6581155169207652,0.24003800202393988,0.4166957786699669,0.5611843312062176,0.6851645544946048,0.8555029126217453,0.1278831599219965
458,1,0.2289751832855086,0.2203056483786744,0.1779242868895855,0.4453950603744622,0.4374788028999218,0.2284951607972906,0.2698032824874037,0.51883008265798,0.6482810286437398,0.8379836239264612
459,0,0.8853721330692205,0.6283003257707482,0.972512401849363,0.9665274891758494,0.24824836138004014,0.08385650150482327,0.1135655627896971,0.007587135724417271,0.4816509093687418,0.899691195355818
460,1,0.7667459628624743,0.0024728216838093564,0.7829476964009838,0.9614268398153788,0.7175190150016693,0.5307801858451333,0.6719297324527796,0.570709523977756,0.8174717956930883,0.7412487129094201
461,0,0.2985277521910098,0.7601177176599707,0.12013110631773105,0.9645415795526873,0.564812264944833,0.1863795401700472,0.21549786905964874,0.5344707334854378,0.7671979781425667,0.41343639540492017
462,0,0.32679954877687256,0.48462626731648106,0.1267629555536397,0.46622382974029153,0.49458499570922276,0.32464559856551667,0.5243609564073415,0.5556623604041687,0.7839463787339287,0.14829054616640602
463,0,0.8905626642530953,0.8414584902132546,0.4686158287625303,0.05809192167380495,0.7820661332173425,0.2003710336408312,0.8291036538393971,0.4456280549890709,0.294323729812596,0.3651291976258535
464,1,0.025079611327446183,0.722672879916255,0.0022359593424794433,0.6266941469938255,0.39641017529308475,0.7387578371548632,0.7162026382197887,0.26254405871297704,0.5303314381166216,0.5719873861944882
465,1,0.9170682215192935,0.6780528650531668,0.2278686556566195,0.8124215592031773,0.6014524453116978,0.6691972310446558,0.7985076942665934,0.6473845080175781,0.6256933602957969,0.8047448880287129
466,1,0.9816847325796784,0.9288479051836736,0.7206555642310309,0.27928854137668135,0.03057499658832452,0.9797256172168081,0.33099823685756613,0.4741042212155143,0.5027487446098032,4.0028489275256707E-4
467,0,0.13396199837901546,0.9840891021018425,0.39241347191680676,0.27355839854394526,0.039246830866135785,0.6311481348260459,0.2399812513462275,0.5767918436875707,0.7540692266656933,0.06116326162634478
468,0,0.2779113904560103,0.2954994284510818,0.37520745157999813,0.45698472632496456,0.6458246222866854,0.47519799976049304,0.7929016122029937,0.15767167368006585,0.5401212966505483,0.8446471595177755
469,1,0.470665545147984,0.5596574748151497,0.37942470830075314,0.902399738699443,0.02619729417788008,0.783635720723667,0.39372083165525695,0.7150744237045107,0.9333137558880226,0.8944172797971438
470,0,0.9187709642081734,0.4157783814502374,0.581284461198985,0.9685645455759383,0.5882303632160979,0.20713129866020907,0.3338268409509325,0.5150150251698599,0.9880355381619625,0.08173331891521185
471,1,0.59532352129899,0.29284398596207917,0.24869136278489345,0.5805101404769921,0.3809280015795775,0.4984981844724182,0.17274885061472955,0.12947754804122114,0.8183395882882986,0.49634555882608267
472,1,0.8585678400704837,0.4710771578610742,0.7444815376561983,0.9265288331334592,0.9176617607430827,0.2776853039342866,0.7312686582923609,0.08532943488421085,0.35648141311370274,0.6335313552294813
473,1,0.5833735333968513,0.5289977829847504,0.5763270815183644,0.903354486755572,0.23880910361396768,0.700996885094902,0.07372385810812954,0.41759366207739723,0.883124534461755,0.18882429376182297
474,1,0.659625381894255,0.7589359286250222,0.5784053639390919,0.6810915604170289,0.21549286385807087,0.7882015499375896,0.8611814778973012,0.051508366813776685,0.01855839016304972,0.766151847534314
475,0,0.15393459130360265,0.23400764007335118,0.7142376398836517,0.12990657843916464,0.8149016133095192,0.6013759242813851,0.8771517739562223,0.7527537950730865,0.38061989243746763,0.29567774858478224
476,1,0.43984860416995286,0.6086926415200458,0.7188819860562854,0.12922807997549468,0.4437601900668674,0.521703382847185,0.31683623437390895,0.6479378911031235,0.6717254341358294,0.8998977923710166
477,1,0.3390747113824326,0.9291007541268187,0.4409913826225418,0.8610173232761427,0.27585269476041696,0.78628393253055,0.899691607829128,0.5106585845603203,0.2547918827133465,0.8152990261802671
478,1,0.48170002072566487,0.332331814484056,0.6015385296020619,0.8072081807456397,0.21093498409079536,0.04297337916722266,0.6271744083365258,0.29255036635926734,0.4158089454281406,0.7927247690123658
479,0,0.46549154649544244,0.6624791676321664,0.4716010026923664,0.6031973349387977,0.04475145112425194,0.34131851082921016,0.9848150472089556,0.9797182545746596,0.8007889411277691,0.27434238358457275
480,0,0.7916616483941538,0.16340175999409146,0.2930020121930619,0.02705994341095963,0.5132863898086347,0.9881000574929983,0.8341678109710775,0.6696702136501926,0.5146695853147978,0.7100495617845409
481,0,0.6766949041044527,0.6526376618868238,0.30716521718008305,0.1594623893251217,0.5922018169930713,0.5845934067867867,0.16142936594366575,0.6537117218276717,0.30223844830457014,0.5837171959879285
482,0,0.5948587366791053,0.5130068545304834,0.7152199572813771,0.19150499607227334,0.32672514745150105,0.16787996743149292,0.42931346491774014,0.3391801584613877,0.8222244139425968,0.05691843140002428
483,1,0.900709673882742,0.47325106617599055,0.2646271316564255,0.06653089770339615,0.14478828474579875,0.36769649295535023,0.15608966031892435,0.6098648119219819,0.31047524216731337,0.34203952628402956
484,0,0.1836212474759329,0.09225597733461655,0.09446341898264699,0.09649293462118991,0.7921931400273119,0.6393868326219486,0.9967723830841108,0.057230972965919835,0.28628016990916827,0.5929704286188657
485,1,0.04679365832427407,0.7580231794452184,0.4107558673074817,0.22330785307873147,0.8087809955364258,0.5428413299276622,0.7525301981078428,0.5378462703707089,0.7403262663281109,0.6740811717516672
486,1,0.10343123173394331,0.39647108263966346,0.19380984749809083,0.7082786324307394,0.4618168079872558,0.8642084482615034,0.31478161057966114,0.5678593540835604,0.37293818354690755,0.5424509179339326
487,1,0.28679744399897866,0.35459519430023556,0.22363831164614567,0.39268881766032027,0.9424952968320905,0.2073196199804047,0.25089680661636427,0.5151283882250264,0.23743309202529195,0.5652952516401949
488,0,0.26424464694388694,0.989323950950418,0.2147306396505807,0.24335691927209302,0.9194362342979382,0.551050305722627,0.32781935427617626,0.13754060057020678,0.5934457219901219,0.4949512025461472
489,0,0.9859599530734794,0.25562477187477217,0.3939933312832735,0.9774392185500815,0.7243976517757176,0.7520395749314851,0.2802641449844595,0.7935436132851962,0.40290509285112375,0.7317910854536629
490,0,0.8812763560678418,0.026315135339716855,0.9186766971353116,0.4111599707743615,0.12180829726239528,0.48745566753636527,0.0333175148323116,0.6485009130148434,0.3810655757011412,0.6687245399352292
491,1,0.6266892253711036,0.23698923252170379,0.05693794092338966,0.9078312301004844,0.7417605701135196,0.059534696801125664,0.2545372601849817,0.8961460361757458,0.27560704464196806,0.9570089396290669
492,1,0.17706704851707655,0.7021707271404695,0.9675597036838163,0.4573860338491077,0.6743043730523631,0.9530906168144684,0.1389329554109655,0.47092539810267053,0.6479848546410615,0.17964843278081633
493,1,0.1019487736659126,0.2369746316575414,0.37972288987051805,0.9208349739485234,0.8799576158517268,0.5087543846968899,0.7642305778564312,0.17043318188605783,0.808462986928262,0.4417033922673458
494,1,0.1726444487542277,0.7212165757544471,0.92605931911623,0.583504674713029,0.5048092851964057,0.34838889321837574,0.37778141520154607,0.5885622501521717,0.5783946420469959,0.6357930347697167
495,1,0.14303923102540128,0.6988270289119879,0.2903324370289584,0.9731978371901083,0.4214060968703618,0.22569129966176504,0.013334408412773335,0.7144506035780267,0.33369244462131675,0.428004890862993
496,0,0.03608990398056855,0.1653088684207421,0.22223439114982524,0.36954978885570056,0.9183087529107681,0.0670463668221486,0.8251191168329949,0.25133064620425916,0.9267441429603301,0.028160800863931246
497,1,0.5534554049293208,0.43215687688781645,0.10158358106306165,0.8546585195541607,0.21020058083928184,0.3369572890638405,0.25054055437857736,0.32367878991399235,0.8543762374609446,0.03823541980133738
498,0,0.9895046201530421,0.3257009147927924,0.8549729404701334,0.2500562808592447,0.47225123414159353,0.733237505676503,0.10260705684388982,0.6864437512170429,0.2485818988119638,0.6390757654362968
499,0,0.9405613936326679,0.23310319054193385,0.7218250524026933,0.46864182434968205,0.1368101885602534,0.751429341472056,0.8581620199691851,0.8061166797047022,0.673273650807248,0.430892426042513
